Binary,Description,Binary Path(s),Function(s),Type,Attack Technique(s),Mitre URL(s)
AppInstaller.exe,Tool used for installation of AppX/MSIX applications on Windows 10,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.11.2521.0_x64__8wekyb3d8bbwe\AppInstaller.exe,Download,Binaries,T1105,https://attack.mitre.org/techniques/T1105 
Aspnet_Compiler.exe,ASP.NET Compilation Tool,c:\Windows\Microsoft.NET\Framework\v4.0.30319\aspnet_compiler.exe | c:\Windows\Microsoft.NET\Framework64\v4.0.30319\aspnet_compiler.exe,AWL bypass,Binaries,T1127,https://attack.mitre.org/techniques/T1127 
Atbroker.exe,Helper binary for Assistive Technology (AT),C:\Windows\System32\Atbroker.exe | C:\Windows\SysWOW64\Atbroker.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Bash.exe,File used by Windows subsystem for Linux,C:\Windows\System32\bash.exe | C:\Windows\SysWOW64\bash.exe,Execute | AWL bypass,Binaries,T1202,https://attack.mitre.org/techniques/T1202 
Bitsadmin.exe,Used for managing background intelligent transfer,C:\Windows\System32\bitsadmin.exe | C:\Windows\SysWOW64\bitsadmin.exe,Alternate data streams | Download | Copy | Execute,Binaries,T1564.004 | T1105 | T1218,https://attack.mitre.org/techniques/T1564/004 | https://attack.mitre.org/techniques/T1105 | https://attack.mitre.org/techniques/T1218 
CertOC.exe,Used for installing certificates,c:\windows\system32\certoc.exe | c:\windows\syswow64\certoc.exe,Execute | Download,Binaries,T1218 | T1105,https://attack.mitre.org/techniques/T1218 | https://attack.mitre.org/techniques/T1105 
CertReq.exe,Used for requesting and managing certificates,C:\Windows\System32\certreq.exe | C:\Windows\SysWOW64\certreq.exe,Download | Upload,Binaries,T1105,https://attack.mitre.org/techniques/T1105 
Certutil.exe,Windows binary used for handling certificates,C:\Windows\System32\certutil.exe | C:\Windows\SysWOW64\certutil.exe,Download | Alternate data streams | Encode | Decode,Binaries,T1105 | T1564.004 | T1027 | T1140,https://attack.mitre.org/techniques/T1105 | https://attack.mitre.org/techniques/T1564/004 | https://attack.mitre.org/techniques/T1027 | https://attack.mitre.org/techniques/T1140 
Cmd.exe,The command-line interpreter in Windows,C:\Windows\System32\cmd.exe | C:\Windows\SysWOW64\cmd.exe,Alternate data streams,Binaries,T1059.003,https://attack.mitre.org/techniques/T1059/003 
Cmdkey.exe,creates; lists; and deletes stored user names and passwords or credentials.,C:\Windows\System32\cmdkey.exe | C:\Windows\SysWOW64\cmdkey.exe,Credentials,Binaries,T1078,https://attack.mitre.org/techniques/T1078 
cmdl32.exe,Microsoft Connection Manager Auto-Download,C:\Windows\System32\cmdl32.exe | C:\Windows\SysWOW64\cmdl32.exe,Download,Binaries,T1105,https://attack.mitre.org/techniques/T1105 
Cmstp.exe,Installs or removes a Connection Manager service profile.,C:\Windows\System32\cmstp.exe | C:\Windows\SysWOW64\cmstp.exe,Execute | AWL bypass,Binaries,T1218.003,https://attack.mitre.org/techniques/T1218/003 
ConfigSecurityPolicy.exe,Binary part of Windows Defender. Used to manage settings in Windows Defender. you can configure different pilot collections for each of the co-management workloads. Being able to use different pilot collections allows you to take a more granular approach when shifting workloads.,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.9-0\ConfigSecurityPolicy.exe,Upload,Binaries,T1567,https://attack.mitre.org/techniques/T1567 
Control.exe,Binary used to launch controlpanel items in Windows,C:\Windows\System32\control.exe | C:\Windows\SysWOW64\control.exe,Alternate data streams,Binaries,T1218.002,https://attack.mitre.org/techniques/T1218/002 
Csc.exe,Binary file used by .NET to compile C# code,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Csc.exe,Compile,Binaries,T1127,https://attack.mitre.org/techniques/T1127 
Cscript.exe,Binary used to execute scripts in Windows,C:\Windows\System32\cscript.exe | C:\Windows\SysWOW64\cscript.exe,Alternate data streams,Binaries,T1564.004,https://attack.mitre.org/techniques/T1564/004 
DataSvcUtil.exe,DataSvcUtil.exe is a command-line tool provided by WCF Data Services that consumes an Open Data Protocol (OData) feed and generates the client data service classes that are needed to access a data service from a .NET Framework client application.,C:\Windows\Microsoft.NET\Framework64\v3.5\DataSvcUtil.exe,Upload,Binaries,T1567,https://attack.mitre.org/techniques/T1567 
Desktopimgdownldr.exe,Windows binary used to configure lockscreen/desktop image,c:\windows\system32\desktopimgdownldr.exe,Download,Binaries,T1105,https://attack.mitre.org/techniques/T1105 
Dfsvc.exe,ClickOnce engine in Windows used by .NET,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Dfsvc.exe | C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Dfsvc.exe | C:\Windows\Microsoft.NET\Framework\v4.0.30319\Dfsvc.exe | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Dfsvc.exe,AWL bypass,Binaries,T1127,https://attack.mitre.org/techniques/T1127 
Diantz.exe,Binary that package existing files into a cabinet (.cab) file,c:\windows\system32\diantz.exe | c:\windows\syswow64\diantz.exe,Alternate data streams | Download,Binaries,T1564.004 | T1105,https://attack.mitre.org/techniques/T1564/004 | https://attack.mitre.org/techniques/T1105 
Diskshadow.exe,Diskshadow.exe is a tool that exposes the functionality offered by the volume shadow copy Service (VSS).,C:\Windows\System32\diskshadow.exe | C:\Windows\SysWOW64\diskshadow.exe,Dump | Execute,Binaries,T1003.003 | T1202,https://attack.mitre.org/techniques/T1003/003 | https://attack.mitre.org/techniques/T1202 
Dnscmd.exe,A command-line interface for managing DNS servers,C:\Windows\System32\Dnscmd.exe | C:\Windows\SysWOW64\Dnscmd.exe,Execute,Binaries,T1543.003,https://attack.mitre.org/techniques/T1543/003 
Esentutl.exe,Binary for working with Microsoft Joint Engine Technology (JET) database,C:\Windows\System32\esentutl.exe | C:\Windows\SysWOW64\esentutl.exe,Copy | Alternate data streams | Download,Binaries,T1105 | T1564.004 | T1003.003,https://attack.mitre.org/techniques/T1105 | https://attack.mitre.org/techniques/T1564/004 | https://attack.mitre.org/techniques/T1003/003 
Eventvwr.exe,Displays Windows Event Logs in a GUI window.,C:\Windows\System32\eventvwr.exe | C:\Windows\SysWOW64\eventvwr.exe,UAC bypass,Binaries,T1548.002,https://attack.mitre.org/techniques/T1548/002 
Expand.exe,Binary that expands one or more compressed files,C:\Windows\System32\Expand.exe | C:\Windows\SysWOW64\Expand.exe,Download | Copy | Alternate data streams,Binaries,T1105 | T1564.004,https://attack.mitre.org/techniques/T1105 | https://attack.mitre.org/techniques/T1564/004 
Explorer.exe,Binary used for managing files and system components within Windows,C:\Windows\explorer.exe | C:\Windows\SysWOW64\explorer.exe,Execute,Binaries,T1202,https://attack.mitre.org/techniques/T1202 
Extexport.exe,No description found,C:\Program Files\Internet Explorer\Extexport.exe | C:\Program Files (x86)\Internet Explorer\Extexport.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Extrac32.exe,No description found,C:\Windows\System32\extrac32.exe | C:\Windows\SysWOW64\extrac32.exe,Alternate data streams | Download | Copy,Binaries,T1564.004 | T1105,https://attack.mitre.org/techniques/T1564/004 | https://attack.mitre.org/techniques/T1105 
Findstr.exe,No description found,C:\Windows\System32\findstr.exe | C:\Windows\SysWOW64\findstr.exe,Alternate data streams | Credentials | Download,Binaries,T1564.004 | T1552.001 | T1105,https://attack.mitre.org/techniques/T1564/004 | https://attack.mitre.org/techniques/T1552/001 | https://attack.mitre.org/techniques/T1105 
